Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSEIF          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHERE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 147

    (41) elseiflist -> elseiflist ELSEIF LRB . exp RRB stmt
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 150
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 148

    (27) case -> WHERE const COLON . stmtlist
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (72) eps -> .

    RETURN          reduce using rule 72 (eps -> .)
    WHILE           reduce using rule 72 (eps -> .)
    ON              reduce using rule 72 (eps -> .)
    FOR             reduce using rule 72 (eps -> .)
    IF              reduce using rule 72 (eps -> .)
    PRINT           reduce using rule 72 (eps -> .)
    ID              reduce using rule 72 (eps -> .)
    LRB             reduce using rule 72 (eps -> .)
    SUB             reduce using rule 72 (eps -> .)
    NOT             reduce using rule 72 (eps -> .)
    LCB             reduce using rule 72 (eps -> .)
    INTEGERNUMBER   reduce using rule 72 (eps -> .)
    FLOATNUMBER     reduce using rule 72 (eps -> .)
    TRUE            reduce using rule 72 (eps -> .)
    FALSE           reduce using rule 72 (eps -> .)
    RCB             reduce using rule 72 (eps -> .)
    WHERE           reduce using rule 72 (eps -> .)

    stmtlist                       shift and go to state 151
    eps                            shift and go to state 68

state 149

    (36) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ON              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSEIF          reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHERE           reduce using rule 36 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 150

    (41) elseiflist -> elseiflist ELSEIF LRB exp . RRB stmt
    (50) exp -> exp . operator exp
    (51) exp -> exp . relop exp
    (58) operator -> . AND
    (59) operator -> . OR
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (43) relop -> . GT
    (44) relop -> . GE
    (45) relop -> . LT
    (46) relop -> . LE
    (47) relop -> . EQ
    (48) relop -> . NE

    RRB             shift and go to state 152
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 151

    (27) case -> WHERE const COLON stmtlist .
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RCB             reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    const                          shift and go to state 29
    stmt                           shift and go to state 81
    exp                            shift and go to state 83
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 152

    (41) elseiflist -> elseiflist ELSEIF LRB exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . vardec
    (34) stmt -> . WHILE LRB exp LRB stmt
    (35) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (36) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (37) stmt -> . FOR LRB ID IN RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (49) exp -> . lvalue ASSIGN exp
    (50) exp -> . exp operator exp
    (51) exp -> . exp relop exp
    (52) exp -> . const
    (53) exp -> . lvalue
    (54) exp -> . ID LRB explist RRB
    (55) exp -> . LRB exp RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 82
    WHILE           shift and go to state 86
    ON              shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    ID              shift and go to state 89
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 83
    stmt                           shift and go to state 153
    block                          shift and go to state 84
    vardec                         shift and go to state 85
    lvalue                         shift and go to state 92
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 153

    (41) elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .

    RCB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    RETURN          reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHILE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ON              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FOR             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    IF              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    PRINT           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ID              reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LRB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    SUB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    NOT             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    LCB             reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    TRUE            reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    FALSE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSE            reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    ELSEIF          reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)
    WHERE           reduce using rule 41 (elseiflist -> elseiflist ELSEIF LRB exp RRB stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LRB in state 26 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 89 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 135 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 135 resolved as shift
