Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 80 (eps -> .)

    stmtlist                       shift and go to state 71
    eps                            shift and go to state 72

state 43

    (6) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 6 (vardec -> idlist COLON type SEMICOLON .)


state 44

    (20) paramdec -> ID . LSB RSB COLON type
    (21) paramdec -> ID . COLON type

    LSB             shift and go to state 73
    COLON           shift and go to state 74


state 45

    (7) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (8) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 75


state 46

    (16) paramdecs -> paramdecslist .
    (19) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 16 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 76


state 47

    (17) paramdecs -> eps .

    RRB             reduce using rule 17 (paramdecs -> eps .)


state 48

    (18) paramdecslist -> paramdec .

    COMMA           reduce using rule 18 (paramdecslist -> paramdec .)
    RRB             reduce using rule 18 (paramdecslist -> paramdec .)


state 49

    (62) exp -> LRB exp . RRB
    (58) exp -> exp . relop exp
    (65) exp -> exp . operator exp
    (52) relop -> . GT
    (53) relop -> . GE
    (54) relop -> . LT
    (55) relop -> . LE
    (56) relop -> . EQ
    (57) relop -> . NE
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD

    RRB             shift and go to state 77
    GT              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    LE              shift and go to state 57
    EQ              shift and go to state 58
    NE              shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    SUM             shift and go to state 62
    SUB             shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

    relop                          shift and go to state 52
    operator                       shift and go to state 53

state 50

    (25) lvalue -> ID LRB explist RRB .

    ASSIGN          reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    COLON           reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    COMMA           reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    GT              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    GE              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    LT              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    LE              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    EQ              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    NE              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    AND             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    OR              reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    SUM             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    SUB             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    MUL             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    DIV             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    MOD             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    RRB             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    RSB             reduce using rule 25 (lvalue -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID LRB explist RRB .)


state 51

    (78) explist -> explist COMMA . exp
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 78
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 52

    (58) exp -> exp relop . exp
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 79
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 53

    (65) exp -> exp operator . exp
    (58) exp -> . exp relop exp
    (59) exp -> . lvalue
    (60) exp -> . SUB exp
    (61) exp -> . NOT exp
    (62) exp -> . LRB exp RRB
    (63) exp -> . lvalue ASSIGN exp
    (64) exp -> . const
    (65) exp -> . exp operator exp
    (25) lvalue -> . ID LRB explist RRB
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LRB             shift and go to state 27
    ID              shift and go to state 10
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 80
    lvalue                         shift and go to state 31
    const                          shift and go to state 34

state 54

    (52) relop -> GT .

    SUB             reduce using rule 52 (relop -> GT .)
    NOT             reduce using rule 52 (relop -> GT .)
    LRB             reduce using rule 52 (relop -> GT .)
    ID              reduce using rule 52 (relop -> GT .)
    INTEGERNUMBER   reduce using rule 52 (relop -> GT .)
    FLOATNUMBER     reduce using rule 52 (relop -> GT .)
    TRUE            reduce using rule 52 (relop -> GT .)
    FALSE           reduce using rule 52 (relop -> GT .)


state 55

    (53) relop -> GE .

    SUB             reduce using rule 53 (relop -> GE .)
    NOT             reduce using rule 53 (relop -> GE .)
    LRB             reduce using rule 53 (relop -> GE .)
    ID              reduce using rule 53 (relop -> GE .)
    INTEGERNUMBER   reduce using rule 53 (relop -> GE .)
    FLOATNUMBER     reduce using rule 53 (relop -> GE .)
    TRUE            reduce using rule 53 (relop -> GE .)
    FALSE           reduce using rule 53 (relop -> GE .)


state 56

    (54) relop -> LT .

    SUB             reduce using rule 54 (relop -> LT .)
    NOT             reduce using rule 54 (relop -> LT .)
    LRB             reduce using rule 54 (relop -> LT .)
    ID              reduce using rule 54 (relop -> LT .)
    INTEGERNUMBER   reduce using rule 54 (relop -> LT .)
    FLOATNUMBER     reduce using rule 54 (relop -> LT .)
    TRUE            reduce using rule 54 (relop -> LT .)
    FALSE           reduce using rule 54 (relop -> LT .)


state 57

    (55) relop -> LE .

    SUB             reduce using rule 55 (relop -> LE .)
    NOT             reduce using rule 55 (relop -> LE .)
    LRB             reduce using rule 55 (relop -> LE .)
    ID              reduce using rule 55 (relop -> LE .)
    INTEGERNUMBER   reduce using rule 55 (relop -> LE .)
    FLOATNUMBER     reduce using rule 55 (relop -> LE .)
    TRUE            reduce using rule 55 (relop -> LE .)
    FALSE           reduce using rule 55 (relop -> LE .)


state 58

    (56) relop -> EQ .

    SUB             reduce using rule 56 (relop -> EQ .)
    NOT             reduce using rule 56 (relop -> EQ .)
    LRB             reduce using rule 56 (relop -> EQ .)
    ID              reduce using rule 56 (relop -> EQ .)
    INTEGERNUMBER   reduce using rule 56 (relop -> EQ .)
    FLOATNUMBER     reduce using rule 56 (relop -> EQ .)
    TRUE            reduce using rule 56 (relop -> EQ .)
    FALSE           reduce using rule 56 (relop -> EQ .)


state 59

    (57) relop -> NE .

    SUB             reduce using rule 57 (relop -> NE .)
    NOT             reduce using rule 57 (relop -> NE .)
    LRB             reduce using rule 57 (relop -> NE .)
    ID              reduce using rule 57 (relop -> NE .)
    INTEGERNUMBER   reduce using rule 57 (relop -> NE .)
    FLOATNUMBER     reduce using rule 57 (relop -> NE .)
    TRUE            reduce using rule 57 (relop -> NE .)
    FALSE           reduce using rule 57 (relop -> NE .)


state 60

    (66) operator -> AND .

    SUB             reduce using rule 66 (operator -> AND .)
    NOT             reduce using rule 66 (operator -> AND .)
    LRB             reduce using rule 66 (operator -> AND .)
    ID              reduce using rule 66 (operator -> AND .)
    INTEGERNUMBER   reduce using rule 66 (operator -> AND .)
    FLOATNUMBER     reduce using rule 66 (operator -> AND .)
    TRUE            reduce using rule 66 (operator -> AND .)
    FALSE           reduce using rule 66 (operator -> AND .)
