Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    LRB             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    SUB             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    NOT             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    LCB             reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    INTEGERNUMBER   reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    FLOATNUMBER     reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    TRUE            reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    FALSE           reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    ELSE            reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    ELSEIF          reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)
    WHERE           reduce using rule 41 (cstmt -> FOR LRB ID IN RRB cstmt .)


state 142

    (49) simple -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (28) cases -> cases . case
    (27) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 147
    WHERE           shift and go to state 149

    case                           shift and go to state 148

state 143

    (29) cases -> eps .

    RCB             reduce using rule 29 (cases -> eps .)
    WHERE           reduce using rule 29 (cases -> eps .)


state 144

    (34) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE . ostmt
    (39) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 150
    ostmt                          shift and go to state 151
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 145

    (43) elseiflist -> elseiflist ELSEIF . LRB exp RRB cstmt

    LRB             shift and go to state 152


state 146

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB ostmt
    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 153
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 147

    (49) simple -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 154


state 148

    (28) cases -> cases case .

    RCB             reduce using rule 28 (cases -> cases case .)
    WHERE           reduce using rule 28 (cases -> cases case .)


state 149

    (27) case -> WHERE . const COLON stmtlist
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    const                          shift and go to state 155

state 150

    (39) cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .

    RCB             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    IF              reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FOR             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    WHILE           reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    RETURN          reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ON              reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    PRINT           reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ID              reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    LRB             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    SUB             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    NOT             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    LCB             reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    INTEGERNUMBER   reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FLOATNUMBER     reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    TRUE            reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    FALSE           reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ELSE            reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    ELSEIF          reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)
    WHERE           reduce using rule 39 (cstmt -> IF LRB exp RRB cstmt elseiflist ELSE cstmt .)


state 151

    (34) ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .

    RCB             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    IF              reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FOR             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    WHILE           reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    RETURN          reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    ON              reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    PRINT           reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    ID              reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    LRB             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    SUB             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    NOT             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    LCB             reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    INTEGERNUMBER   reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FLOATNUMBER     reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    TRUE            reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    FALSE           reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)
    WHERE           reduce using rule 34 (ostmt -> IF LRB exp RRB cstmt elseiflist ELSE ostmt .)


state 152

    (43) elseiflist -> elseiflist ELSEIF LRB . exp RRB cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 156
    lvalue                         shift and go to state 28
    const                          shift and go to state 29

state 153

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . ostmt
    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    ostmt                          shift and go to state 157
    cstmt                          shift and go to state 158
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 154

    (49) simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 49 (simple -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 155

    (27) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 159


state 156

    (43) elseiflist -> elseiflist ELSEIF LRB exp . RRB cstmt
    (58) exp -> exp . operator exp
    (59) exp -> exp . relop exp
    (66) operator -> . AND
    (67) operator -> . OR
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . MOD
    (51) relop -> . GT
    (52) relop -> . GE
    (53) relop -> . LT
    (54) relop -> . LE
    (55) relop -> . EQ
    (56) relop -> . NE

    RRB             shift and go to state 160
    AND             shift and go to state 49
    OR              shift and go to state 50
    SUM             shift and go to state 51
    SUB             shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    GT              shift and go to state 56
    GE              shift and go to state 57
    LT              shift and go to state 58
    LE              shift and go to state 59
    EQ              shift and go to state 60
    NE              shift and go to state 61

    operator                       shift and go to state 47
    relop                          shift and go to state 48

state 157

    (35) ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .

    RCB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    IF              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FOR             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHILE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    RETURN          reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ON              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    PRINT           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    ID              reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LRB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    SUB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    NOT             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    LCB             reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    INTEGERNUMBER   reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FLOATNUMBER     reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    TRUE            reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    FALSE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)
    WHERE           reduce using rule 35 (ostmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt .)


state 158

    (40) cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .

    RCB             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    IF              reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FOR             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHILE           reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    RETURN          reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ON              reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    PRINT           reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ID              reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LRB             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    SUB             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    NOT             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    LCB             reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    INTEGERNUMBER   reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FLOATNUMBER     reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    TRUE            reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    FALSE           reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSE            reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    ELSEIF          reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)
    WHERE           reduce using rule 40 (cstmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt .)


state 159

    (27) case -> WHERE const COLON . stmtlist
    (23) stmtlist -> . stmtlist stmt
    (24) stmtlist -> . eps
    (80) eps -> .

    IF              reduce using rule 80 (eps -> .)
    FOR             reduce using rule 80 (eps -> .)
    WHILE           reduce using rule 80 (eps -> .)
    RETURN          reduce using rule 80 (eps -> .)
    ON              reduce using rule 80 (eps -> .)
    PRINT           reduce using rule 80 (eps -> .)
    ID              reduce using rule 80 (eps -> .)
    LRB             reduce using rule 80 (eps -> .)
    SUB             reduce using rule 80 (eps -> .)
    NOT             reduce using rule 80 (eps -> .)
    LCB             reduce using rule 80 (eps -> .)
    INTEGERNUMBER   reduce using rule 80 (eps -> .)
    FLOATNUMBER     reduce using rule 80 (eps -> .)
    TRUE            reduce using rule 80 (eps -> .)
    FALSE           reduce using rule 80 (eps -> .)
    RCB             reduce using rule 80 (eps -> .)
    WHERE           reduce using rule 80 (eps -> .)

    stmtlist                       shift and go to state 161
    eps                            shift and go to state 68

state 160

    (43) elseiflist -> elseiflist ELSEIF LRB exp RRB . cstmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    IF              shift and go to state 163
    FOR             shift and go to state 164
    WHILE           shift and go to state 165
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 85
    cstmt                          shift and go to state 162
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    const                          shift and go to state 29
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 161

    (27) case -> WHERE const COLON stmtlist .
    (23) stmtlist -> stmtlist . stmt
    (30) stmt -> . ostmt
    (31) stmt -> . cstmt
    (32) ostmt -> . IF LRB exp RRB simple
    (33) ostmt -> . IF LRB exp RRB ostmt
    (34) ostmt -> . IF LRB exp RRB cstmt elseiflist ELSE ostmt
    (35) ostmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB ostmt
    (36) ostmt -> . FOR LRB ID IN RRB ostmt
    (37) ostmt -> . WHILE LRB exp LRB ostmt
    (38) cstmt -> . simple
    (39) cstmt -> . IF LRB exp RRB cstmt elseiflist ELSE cstmt
    (40) cstmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> . FOR LRB ID IN RRB cstmt
    (42) cstmt -> . WHILE LRB exp LRB cstmt
    (45) simple -> . RETURN exp SEMICOLON
    (46) simple -> . exp SEMICOLON
    (47) simple -> . block
    (48) simple -> . vardec
    (49) simple -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (50) simple -> . PRINT LRB ID RRB SEMICOLON
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (22) block -> . LCB stmtlist RCB
    (6) vardec -> . idlist COLON type SEMICOLON
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (12) iddec -> . lvalue
    (13) iddec -> . ID ASSIGN exp

    RCB             reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    WHERE           reduce using rule 27 (case -> WHERE const COLON stmtlist .)
    IF              shift and go to state 84
    FOR             shift and go to state 87
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90
    ON              shift and go to state 93
    PRINT           shift and go to state 94
    ID              shift and go to state 88
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    LCB             shift and go to state 39
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    const                          shift and go to state 29
    stmt                           shift and go to state 81
    ostmt                          shift and go to state 82
    cstmt                          shift and go to state 83
    exp                            shift and go to state 85
    simple                         shift and go to state 86
    block                          shift and go to state 91
    vardec                         shift and go to state 92
    lvalue                         shift and go to state 95
    idlist                         shift and go to state 8
    iddec                          shift and go to state 11

state 162

    (43) elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .

    ELSE            reduce using rule 43 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)
    ELSEIF          reduce using rule 43 (elseiflist -> elseiflist ELSEIF LRB exp RRB cstmt .)


state 163

    (39) cstmt -> IF . LRB exp RRB cstmt elseiflist ELSE cstmt

    LRB             shift and go to state 166


state 164

    (40) cstmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB cstmt
    (41) cstmt -> FOR . LRB ID IN RRB cstmt

    LRB             shift and go to state 167


state 165

    (42) cstmt -> WHILE . LRB exp LRB cstmt

    LRB             shift and go to state 168


state 166

    (39) cstmt -> IF LRB . exp RRB cstmt elseiflist ELSE cstmt
    (57) exp -> . lvalue ASSIGN exp
    (58) exp -> . exp operator exp
    (59) exp -> . exp relop exp
    (60) exp -> . const
    (61) exp -> . lvalue
    (62) exp -> . ID LRB explist RRB
    (63) exp -> . LRB exp RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (25) lvalue -> . ID
    (26) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . TRUE
    (76) const -> . FALSE

    ID              shift and go to state 26
    LRB             shift and go to state 30
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 33
    FLOATNUMBER     shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 169
    lvalue                         shift and go to state 28
